		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.484375	M = 256	N = 8	m = 9	n = 2048
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
101110000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  92
101110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  93
101111000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  94
101111100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  95
110000000    5    6    9    9    7    2    3    5 552.989899 0.000000 FAILURE  96
110000010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  97
110000100    0    0    1    0    0    0    0    0  3.947475 0.861831 SUCCESS  98
110001000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  99
110001010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 100
110010000    0    0    0    0    0    1    0    0  3.947475 0.861831 SUCCESS 101
110010010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 102
110010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 103
110011000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 104
110011010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 105
110100000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 106
110100010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 107
110100100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 108
110101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 109
110101010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 110
110101100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 111
110110000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 112
110110010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 113
110110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 114
110111000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 115
110111010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 116
110111100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 117
111000000    6    5    7    7    7    2    6    6 499.204040 0.000000 FAILURE 118
111000010    0    0    1    0    0    0    0    0  3.947475 0.861831 SUCCESS 119
111000100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 120
111000110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 121
111001000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 122
111001010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 123
111001100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 124
111010000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 125
111010010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 126
111010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 127
111010110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 128
111011000    1    0    0    0    0    0    0    0  3.947475 0.861831 SUCCESS 129
111011010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 130
111011100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 131
111100000    9    6    8    6    6    4   11    7 797.806061 0.000000 FAILURE 132
111100010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 133
111100100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 134
111100110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 135
111101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 136
111101010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 137
111101100    1    0    0    0    0    0    0    0  3.947475 0.861831 SUCCESS 138
111101110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 139
111110000    8    6    7    7    4    4   12    6 743.826263 0.000000 FAILURE 140
111110010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 141
111110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 142
111110110    1    0    0    0    0    0    0    0  3.947475 0.861831 SUCCESS 143
111111000    8    6    6    6    5    5   10    5 619.511111 0.000000 FAILURE 144
111111010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 145
111111100    9    6    7    5    5    4    5    4 478.452525 0.000000 FAILURE 146
111111110    9    7    7    4    5    3    4    4 457.636364 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.484375	M = 256	N = 8	m = 9	n = 2048
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    5    3    4    7    6    9    4   11 635.931313 0.000000 FAILURE   0
000000011    5    2    2    6    5    9    3    7 407.729293 0.000000 FAILURE   1
000000101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   2
000000111    6    3    2    7    3    8    4    2 328.860606 0.000000 FAILURE   3
000001001    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   4
000001011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   5
000001101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   6
000001111    5    3    2    6    3    4    3    2 179.462626 0.000000 FAILURE   7
000010001    0    0    0    0    1    0    1    1  4.076768 0.850132 SUCCESS   8
000010011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   9
000010101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  10
000010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  11
000011001    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  12
000011011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  13
000011101    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS  14
000011111    4    6    3    6    1    5    3    1 220.901010 0.000000 FAILURE  15
000100011    0    0    0    0    1    0    1    0  4.012121 0.856028 SUCCESS  16
000100101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  17
000100111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  18
000101001    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  19
000101011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  20
000101101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  21
000101111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  22
000110011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  23
000110101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  24
000110111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  25
000111001    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS  26
000111011    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS  27
000111101    0    0    0    1    0    0    0    0  3.947475 0.861831 SUCCESS  28
000111111    4    7    2    6    2    2    6    2 258.266667 0.000000 FAILURE  29
001000011    0    1    0    0    0    0    0    0  3.947475 0.861831 SUCCESS  30
001000101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  31
001000111    0    0    0    0    1    0    1    0  4.012121 0.856028 SUCCESS  32
001001011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  33
001001101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  34
001001111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  35
001010011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  36
001010101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  37
001010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  38
001011011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  39
001011101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  40
001011111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  41
001100101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  42
001100111    0    0    0    1    0    0    0    0  3.947475 0.861831 SUCCESS  43
001101011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  44
001101101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  45
001101111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  46
001110101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  47
001110111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  48
001111011    0    0    0    1    0    0    0    0  3.947475 0.861831 SUCCESS  49
001111101    0    0    0    0    1    1    0    0  4.012121 0.856028 SUCCESS  50
001111111    7    6    2    5    2    1    6    0 266.412121 0.000000 FAILURE  51
010000011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  52
010000111    0    1    0    0    0    0    0    0  3.947475 0.861831 SUCCESS  53
010001011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  54
010001111    0    0    0    0    0    0    1    0  3.947475 0.861831 SUCCESS  55
010010011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  56
010010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  57
010011011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  58
010011111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  59
010100011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  60
010100111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  61
010101011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  62
010101111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  63
010110011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  64
010110111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  65
010111011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  66
010111111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  67
011000111    1    0    0    0    1    0    0    1  4.076768 0.850132 SUCCESS  68
011001111    0    0    0    1    0    0    0    0  3.947475 0.861831 SUCCESS  69
011010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  70
011011111    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS  71
011101111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  72
011111111    4    7    3    4    2    1    8    0 274.686869 0.000000 FAILURE  73
100000000    4    3    5    7    6   10    4   11 673.232323 0.000000 FAILURE  74
100010000    0    0    0    0    0    0    0    3 16.488889 0.035894 SUCCESS  75
100100000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  76
100101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  77
100110000    0    0    0    2    0    0    0    0  8.149495 0.419005 SUCCESS  78
100111000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  79
101000000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  80
101000100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  81
101001000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  82
101001100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  83
101010000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  84
101010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  85
101011000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  86
101011100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  87
101100000    0    0    0    0    2    0    0    0  8.149495 0.419005 SUCCESS  88
101100100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  89
101101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  90
101101100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  91
101110000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  92
101110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  93
101111000    0    1    0    0    0    0    0    0  3.947475 0.861831 SUCCESS  94
101111100    0    1    0    0    0    0    0    0  3.947475 0.861831 SUCCESS  95
110000000    4    3    3    5    5   10    3    5 378.703030 0.000000 FAILURE  96
110000010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  97
110000100    0    0    0    1    1    0    0    0  4.012121 0.856028 SUCCESS  98
110001000    0    0    0    0    0    0    0    2  8.149495 0.419005 SUCCESS  99
110001010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 100
110010000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 101
110010010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 102
110010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 103
110011000    0    0    0    2    1    0    0    0  8.214141 0.412837 SUCCESS 104
110011010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 105
110100000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 106
110100010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 107
110100100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 108
110101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 109
110101010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 110
110101100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 111
110110000    0    0    0    0    2    0    0    0  8.149495 0.419005 SUCCESS 112
110110010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 113
110110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 114
110111000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 115
110111010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 116
110111100    0    1    0    0    0    0    0    0  3.947475 0.861831 SUCCESS 117
111000000    5    4    3    4    3    9    4    3 308.173737 0.000000 FAILURE 118
111000010    0    0    0    1    1    0    0    0  4.012121 0.856028 SUCCESS 119
111000100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 120
111000110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 121
111001000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 122
111001010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 123
111001100    0    0    0    3    1    0    0    0 16.553535 0.035109 SUCCESS 124
111010000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 125
111010010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 126
111010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 127
111010110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 128
111011000    0    0    0    0    2    0    0    0  8.149495 0.419005 SUCCESS 129
111011010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 130
111011100    0    0    0    1    0    0    0    0  3.947475 0.861831 SUCCESS 131
111100000    5    5    4    4    1    6    3    3 225.167677 0.000000 FAILURE 132
111100010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 133
111100100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 134
111100110    0    0    0    2    0    0    0    0  8.149495 0.419005 SUCCESS 135
111101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 136
111101010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 137
111101100    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS 138
111101110    0    0    0    1    0    0    0    0  3.947475 0.861831 SUCCESS 139
111110000    5    6    5    4    1    5    3    3 241.781818 0.000000 FAILURE 140
111110010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 141
111110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 142
111110110    0    0    0    0    2    0    0    0  8.149495 0.419005 SUCCESS 143
111111000    5    6    3    4    1    3    5    3 212.690909 0.000000 FAILURE 144
111111010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 145
111111100    7    6    3    4    2    2    5    1 241.652525 0.000000 FAILURE 146
111111110    4    8    3    3    2    1    7    1 262.274747 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.484375	M = 256	N = 8	m = 9	n = 2048
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    2    3    7    6    1    6    3    7 332.997980 0.000000 FAILURE   0
000000011    2    4    6    4    2    3    4    8 279.082828 0.000000 FAILURE   1
000000101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   2
000000111    3    3    2    2    1    2    0    7 129.296970 0.000000 FAILURE   3
000001001    0    1    0    0    0    0    0    0  3.947475 0.861831 SUCCESS   4
000001011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   5
000001101    0    1    0    0    1    0    0    0  4.012121 0.856028 SUCCESS   6
000001111    3    2    1    0    1    2    1    7 112.553535 0.000000 FAILURE   7
000010001    0    2    1    0    0    0    0    0  8.214141 0.412837 SUCCESS   8
000010011    0    1    0    0    0    0    0    0  3.947475 0.861831 SUCCESS   9
000010101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  10
000010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  11
000011001    0    0    0    1    0    3    0    2 20.820202 0.007641 FAILURE  12
000011011    0    1    0    0    1    0    0    0  4.012121 0.856028 SUCCESS  13
000011101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  14
000011111    3    3    1    1    1    1    2    7 120.957576 0.000000 FAILURE  15
000100011    0    2    1    0    0    0    0    0  8.214141 0.412837 SUCCESS  16
000100101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  17
000100111    0    1    0    0    1    1    0    0  4.076768 0.850132 SUCCESS  18
000101001    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  19
000101011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  20
000101101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  21
000101111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  22
000110011    0    1    0    1    0    4    1    3 41.765657 0.000001 FAILURE  23
000110101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  24
000110111    0    1    0    0    2    0    0    0  8.214141 0.412837 SUCCESS  25
000111001    1    0    1    0    1    0    0    0  4.076768 0.850132 SUCCESS  26
000111011    0    0    1    0    0    0    0    0  3.947475 0.861831 SUCCESS  27
000111101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  28
000111111    3    3    1    3    1    3    2    8 175.066667 0.000000 FAILURE  29
001000011    0    1    0    0    0    1    1    0  4.076768 0.850132 SUCCESS  30
001000101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  31
001000111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  32
001001011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  33
001001101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  34
001001111    0    0    0    0    0    1    0    0  3.947475 0.861831 SUCCESS  35
001010011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  36
001010101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  37
001010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  38
001011011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  39
001011101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  40
001011111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  41
001100101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  42
001100111    1    1    0    1    0    4    0    2 33.426263 0.000052 FAILURE  43
001101011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  44
001101101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  45
001101111    0    1    0    0    1    0    0    0  4.012121 0.856028 SUCCESS  46
001110101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  47
001110111    0    0    1    0    1    2    0    0  8.278788 0.406722 SUCCESS  48
001111011    0    2    0    0    0    0    0    0  8.149495 0.419005 SUCCESS  49
001111101    1    0    0    0    0    0    0    0  3.947475 0.861831 SUCCESS  50
001111111    4    7    1    5    5    7    2    8 407.729293 0.000000 FAILURE  51
010000011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  52
010000111    0    1    0    0    0    0    1    0  4.012121 0.856028 SUCCESS  53
010001011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  54
010001111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  55
010010011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  56
010010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  57
010011011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  58
010011111    0    0    0    0    0    1    0    0  3.947475 0.861831 SUCCESS  59
010100011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  60
010100111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  61
010101011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  62
010101111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  63
010110011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  64
010110111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  65
010111011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  66
010111111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  67
011000111    0    0    1    1    0    0    0    0  4.012121 0.856028 SUCCESS  68
011001111    0    1    0    1    2    3    0    2 25.151515 0.001465 FAILURE  69
011010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  70
011011111    0    1    0    0    1    0    0    0  4.012121 0.856028 SUCCESS  71
011101111    0    0    1    0    1    1    0    0  4.076768 0.850132 SUCCESS  72
011111111    7    9    1    4    6    5    2    6 436.755556 0.000000 FAILURE  73
100000000    2    3    6    5    1    6    4    6 274.945455 0.000000 FAILURE  74
100010000    0    0    0    1    0    0    1    0  4.012121 0.856028 SUCCESS  75
100100000    1    0    0    0    0    0    0    0  3.947475 0.861831 SUCCESS  76
100101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  77
100110000    0    0    1    0    0    1    1    1  4.141414 0.844144 SUCCESS  78
100111000    1    0    1    0    0    0    0    0  4.012121 0.856028 SUCCESS  79
101000000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  80
101000100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  81
101001000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  82
101001100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  83
101010000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  84
101010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  85
101011000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  86
101011100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  87
101100000    0    0    0    0    0    0    1    0  3.947475 0.861831 SUCCESS  88
101100100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  89
101101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  90
101101100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  91
101110000    0    1    0    0    1    0    0    0  4.012121 0.856028 SUCCESS  92
101110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  93
101111000    0    0    0    0    0    1    0    0  3.947475 0.861831 SUCCESS  94
101111100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  95
110000000    1    5    6    2    2    4    5    7 270.743434 0.000000 FAILURE  96
110000010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  97
110000100    0    2    0    0    0    0    0    0  8.149495 0.419005 SUCCESS  98
110001000    0    0    0    1    0    0    1    0  4.012121 0.856028 SUCCESS  99
110001010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 100
110010000    1    1    0    0    0    0    0    0  4.012121 0.856028 SUCCESS 101
110010010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 102
110010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 103
110011000    0    0    1    1    0    2    1    1  8.408081 0.394656 SUCCESS 104
110011010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 105
110100000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 106
110100010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 107
110100100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 108
110101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 109
110101010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 110
110101100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 111
110110000    0    0    0    0    0    0    1    0  3.947475 0.861831 SUCCESS 112
110110010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 113
110110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 114
110111000    0    1    0    0    2    0    0    0  8.214141 0.412837 SUCCESS 115
110111010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 116
110111100    0    0    0    0    0    1    0    0  3.947475 0.861831 SUCCESS 117
111000000    1    3    2    2    2    4    1    7 141.838384 0.000000 FAILURE 118
111000010    0    2    0    0    0    0    0    0  8.149495 0.419005 SUCCESS 119
111000100    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS 120
111000110    1    0    0    0    0    1    0    1  4.076768 0.850132 SUCCESS 121
111001000    1    1    0    0    0    0    0    0  4.012121 0.856028 SUCCESS 122
111001010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 123
111001100    1    0    1    1    0    2    0    0  8.343434 0.400661 SUCCESS 124
111010000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 125
111010010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 126
111010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 127
111010110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 128
111011000    0    0    0    0    1    0    1    0  4.012121 0.856028 SUCCESS 129
111011010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 130
111011100    0    2    0    0    1    1    0    0  8.278788 0.406722 SUCCESS 131
111100000    1    1    1    0    1    4    2    7 120.828283 0.000000 FAILURE 132
111100010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 133
111100100    1    0    0    0    0    0    0    0  3.947475 0.861831 SUCCESS 134
111100110    1    0    1    1    0    2    0    0  8.343434 0.400661 SUCCESS 135
111101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 136
111101010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 137
111101100    0    0    0    0    3    0    0    0 16.488889 0.035894 SUCCESS 138
111101110    0    2    0    0    1    0    1    0  8.278788 0.406722 SUCCESS 139
